City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wynyard,-41.0,145.7167,14.88,92,100,5.33,AU,1702505621
1,east london,-33.0153,27.9116,20.13,89,97,7.26,ZA,1702505621
2,isafjordur,66.0755,-23.124,1.07,87,57,4.35,IS,1702505591
3,okoneshnikovo,54.8377,75.0834,-19.13,80,100,5.91,RU,1702505622
4,iqaluit,63.7506,-68.5145,-13.15,72,75,3.09,CA,1702505579
5,bahia de kino,28.8333,-111.9333,25.96,48,0,3.16,MX,1702505623
6,manisa,38.8333,28.1667,7.48,60,13,2.24,TR,1702505623
7,edinburgh of the seven seas,-37.0676,-12.3116,15.25,87,100,5.42,SH,1702505581
8,alcacer do sal,38.3733,-8.5144,9.55,84,0,2.85,PT,1702505624
9,klyuchi,52.2667,79.1667,-22.14,78,96,2.96,RU,1702505589
10,port-aux-francais,-49.35,70.2167,7.93,97,100,18.8,TF,1702505578
11,tazovsky,67.4667,78.7,-23.61,99,98,3.02,RU,1702505461
12,grytviken,-54.2811,-36.5092,2.98,96,100,2.56,GS,1702505584
13,lianzhou,24.7811,112.3825,17.18,97,60,1.28,CN,1702505626
14,stanley,54.868,-1.6985,-0.12,94,72,1.74,GB,1702505575
15,mont-tremblant,46.1949,-74.6264,-7.45,82,98,4.67,CA,1702505460
16,inarajan village,13.2736,144.7484,28.54,86,27,7.85,GU,1702505627
17,tiksi,71.6872,128.8694,-17.71,99,100,3.16,RU,1702505598
18,williamsport,41.2412,-77.0011,4.01,38,0,9.26,US,1702505507
19,dudinka,69.4058,86.1778,-24.07,94,99,8.05,RU,1702505628
20,keflavik,64.0049,-22.5624,4.95,93,75,6.17,IS,1702505628
21,luorong,24.4058,109.6086,19.46,89,100,0.68,CN,1702505628
22,yuzhno-kurilsk,44.0306,145.8556,-2.57,69,100,12.92,RU,1702505629
23,blackmans bay,-43.0167,147.3167,18.07,80,68,1.41,AU,1702505582
24,weno,7.4515,151.8468,27.97,89,100,2.57,FM,1702505630
25,bredasdorp,-34.5322,20.0403,16.29,70,100,4.61,ZA,1702505630
26,ndele,8.4109,20.6473,23.48,24,72,2.26,CF,1702505630
27,nynashamn,58.9034,17.9479,-4.38,94,96,6.06,SE,1702505631
28,huancavelica,-12.7667,-74.9833,10.64,63,86,1.59,PE,1702505631
29,soure,-0.7167,-48.5233,27.58,77,67,5.34,BR,1702505631
30,port mathurin,-19.6833,63.4167,26.31,74,7,4.9,MU,1702505601
31,boende,-0.2167,20.8667,22.36,94,83,0.35,CD,1702505632
32,georgetown,5.4112,100.3354,25.96,89,20,3.6,MY,1702505627
33,mar del plata,-38.0023,-57.5575,19.9,62,0,5.14,AR,1702505583
34,waitangi,-43.9535,-176.5597,12.68,78,65,4.02,NZ,1702505580
35,emporia,38.4039,-96.1817,11.11,54,0,2.06,US,1702505412
36,sabang,5.8933,95.3214,27.43,78,100,7.02,ID,1702505634
37,chui,-33.6971,-53.4616,22.6,88,100,1.78,UY,1702505634
38,vila franca do campo,37.7167,-25.4333,14.23,70,100,4.26,PT,1702505634
39,theodore,30.5477,-88.1753,17.03,36,0,4.63,US,1702505635
40,ust-nera,64.5667,143.2,-29.81,99,99,1.23,RU,1702505635
41,ta`u,-14.2336,-169.5144,26.58,87,100,7.48,AS,1702505635
42,albany,42.6001,-73.9662,1.31,72,46,1.79,US,1702505379
43,dunedin,-45.8742,170.5036,14.89,54,51,5.81,NZ,1702505636
44,port elizabeth,-33.918,25.5701,17.16,94,0,2.57,ZA,1702505589
45,malango,-2.9627,119.9001,20.64,97,100,0.49,ID,1702505637
46,yellowknife,62.456,-114.3525,1.29,86,75,4.63,CA,1702505637
47,nadi,-17.8,177.4167,30.0,45,20,1.54,FJ,1702505586
48,nuuk,64.1835,-51.7216,-7.66,79,75,1.54,GL,1702505638
49,adamstown,-25.066,-130.1015,23.45,83,99,4.75,PN,1702505578
50,susuman,62.7833,148.1667,-26.3,100,100,1.58,RU,1702505638
51,bilibino,68.0546,166.4372,-25.48,99,91,2.09,RU,1702505599
52,whitehorse,60.7161,-135.0538,-2.57,80,75,4.63,CA,1702505639
53,kruisfontein,-34.0033,24.7314,14.38,94,53,0.26,ZA,1702505640
54,jamestown,42.097,-79.2353,1.77,59,0,4.12,US,1702505640
55,longboat key,27.4125,-82.659,24.03,60,75,7.2,US,1702505611
56,luau,-10.7073,22.2247,18.35,98,93,1.6,AO,1702505641
57,hamilton,39.1834,-84.5333,7.35,44,0,1.34,US,1702505597
58,kodiak,57.79,-152.4072,-7.27,73,100,4.12,US,1702505579
59,lucapa,-8.4192,20.7447,19.12,97,100,1.52,AO,1702505642
60,mount isa,-20.7333,139.5,31.87,48,63,6.17,AU,1702505642
61,kulachi,31.9286,70.4592,14.64,30,100,2.11,PK,1702505642
62,san julian,21.0167,-102.1667,15.88,49,100,0.59,MX,1702505643
63,thompson,55.7435,-97.8558,-3.91,74,75,2.57,CA,1702505643
64,zouerate,22.7187,-12.4521,20.16,23,5,3.39,MR,1702505644
65,bethel,41.3712,-73.414,4.87,49,20,4.12,US,1702505598
66,zahedan,29.4963,60.8629,13.95,24,0,5.14,IR,1702505644
67,boma,7.0805,-2.1697,21.51,41,0,0.33,GH,1702505645
68,nova sintra,14.8667,-24.7167,21.55,64,92,5.44,CV,1702505645
69,papatowai,-46.5619,169.4708,12.06,62,100,7.35,NZ,1702505581
70,ankang,32.68,109.0172,4.83,87,100,2.33,CN,1702505646
71,lihue,21.9789,-159.3672,25.58,86,75,9.26,US,1702505400
72,mejit,10.2753,170.8646,27.46,85,59,11.02,MH,1702505646
73,buedu,8.2803,-10.3719,20.11,51,5,1.35,SL,1702505647
74,sisimiut,66.9395,-53.6735,-10.75,89,100,1.29,GL,1702505647
75,mantua,45.1667,10.7833,7.58,91,99,1.34,IT,1702505648
76,pama,11.2497,0.7075,23.28,18,1,2.63,BF,1702505648
77,ilulissat,69.2167,-51.1,-6.99,68,100,7.2,GL,1702505499
78,vernon,50.2581,-119.2691,5.89,68,94,3.6,CA,1702505537
79,kununurra,-15.7667,128.7333,26.99,94,70,1.03,AU,1702505649
80,santo pipo,-27.1413,-55.4087,27.92,80,99,1.97,AR,1702505649
81,seven pagodas,12.6264,80.1722,24.03,75,7,5.52,IN,1702505650
82,ola,59.5833,151.2833,-11.39,73,100,7.3,RU,1702505650
83,puerto aysen,-45.4,-72.7,10.44,94,100,2.23,CL,1702505651
84,puerto natales,-51.7236,-72.4875,9.77,54,49,8.21,CL,1702505651
85,goz beida,13.95,20.55,19.53,23,26,3.56,TD,1702505652
86,gaigeturi,33.4644,126.3183,16.03,77,75,7.72,KR,1702505652
87,hawaiian paradise park,19.5933,-154.9731,26.73,76,40,2.06,US,1702505652
88,wailua homesteads,22.0669,-159.378,25.24,89,75,9.26,US,1702505653
89,ribeira grande,38.5167,-28.7,15.43,75,88,4.02,PT,1702505654
90,valparaiso,-33.0393,-71.6273,23.8,58,0,5.66,CL,1702505540
91,longyearbyen,78.2186,15.6401,0.91,69,75,3.6,SJ,1702505655
92,invercargill,-46.4,168.35,12.77,62,86,5.66,NZ,1702505590
93,burutu,5.3509,5.5076,25.51,58,6,1.64,NG,1702505656
94,lebu,-37.6167,-73.65,13.1,77,0,8.81,CL,1702505601
95,fort bragg,35.139,-79.006,13.08,48,0,0.0,US,1702505658
96,kaitong,44.8135,123.15,-16.75,92,100,2.93,CN,1702505658
97,khandyga,62.6667,135.6,-36.03,100,99,0.58,RU,1702505659
98,qamdo,31.1667,97.2333,-9.23,82,100,1.79,CN,1702505659
99,nogliki,51.8333,143.1667,-19.81,76,54,5.81,RU,1702505660
100,college,64.8569,-147.8028,-13.85,84,100,0.0,US,1702505516
101,borovskoy,53.8,64.15,-23.71,84,61,2.75,KZ,1702505660
102,igrim,63.1906,64.4162,-12.94,83,98,3.49,RU,1702505661
103,atafu village,-8.5421,-172.5159,26.55,88,100,8.44,TK,1702505574
104,puerto ayora,-0.7393,-90.3518,29.98,82,86,4.74,EC,1702505576
105,kapa'a,22.0752,-159.319,25.99,88,75,9.26,US,1702505662
106,sundsvall,62.3913,17.3063,-12.02,85,0,4.63,SE,1702505663
107,canada de gomez,-32.8164,-61.3949,27.81,72,80,2.07,AR,1702505663
108,lupane,-18.9315,27.807,22.32,73,100,2.79,ZW,1702505663
109,tynda,55.1667,124.7167,-40.66,98,32,1.57,RU,1702505664
110,punta arenas,-53.15,-70.9167,11.06,50,0,7.72,CL,1702505457
111,st. john's,47.5649,-52.7093,2.76,83,100,1.79,CA,1702505370
112,gorontalo,0.5412,123.0595,24.35,92,95,1.65,ID,1702505665
113,hasaki,35.7333,140.8333,3.22,46,99,1.35,JP,1702505665
114,magistral'nyy,56.1725,107.4458,-31.46,100,100,1.05,RU,1702505546
115,udachny,66.4167,112.4,-28.64,82,100,4.5,RU,1702505666
116,ushuaia,-54.8,-68.3,7.97,69,94,2.29,AR,1702505578
117,avarua,-21.2078,-159.775,26.03,94,100,3.09,CK,1702505667
118,uturoa,-16.7333,-151.4333,27.0,83,54,7.25,PF,1702505667
119,cabo san lucas,22.8909,-109.9124,27.64,43,40,2.57,MX,1702505503
120,moranbah,-22.0016,148.0466,25.5,66,46,6.42,AU,1702505668
121,north bend,43.4065,-124.2243,12.31,82,0,5.14,US,1702505575
122,talnakh,69.4865,88.3972,-24.44,96,100,4.0,RU,1702505668
123,sorsk,54.0033,90.2467,-27.71,94,60,1.76,RU,1702505669
124,fortuna,40.5982,-124.1573,15.52,74,0,0.45,US,1702505669
125,dakhla,23.6848,-15.958,20.1,61,0,5.78,EH,1702505670
126,qaqortoq,60.7167,-46.0333,-18.21,78,12,2.73,GL,1702505670
127,margaret river,-33.95,115.0667,12.33,78,61,4.14,AU,1702505670
128,west island,-12.1568,96.8225,25.99,83,40,3.09,CC,1702505671
129,new norfolk,-42.7826,147.0587,19.72,90,66,2.32,AU,1702505671
130,san patricio,28.017,-97.5169,20.05,87,100,7.18,US,1702505671
131,kerikeri,-35.2268,173.9474,21.62,71,9,1.34,NZ,1702505672
132,esikhaleni,-28.871,31.8996,20.93,91,99,5.3,ZA,1702505672
133,salinas de hidalgo,22.6333,-101.7167,14.82,47,100,3.96,MX,1702505673
134,kapuskasing,49.4169,-82.4331,-12.95,85,20,1.54,CA,1702505577
135,badger,64.8,-147.5333,-13.9,85,100,0.0,US,1702505673
136,hecun,36.5333,114.1111,-1.86,96,100,4.47,CN,1702505674
137,vorkuta,67.5,64.0,-15.91,96,100,4.28,RU,1702505674
138,katabu,-4.9333,122.5167,25.11,91,99,1.16,ID,1702505675
139,vilyuchinsk,52.9306,158.4028,-5.85,60,76,12.42,RU,1702505675
140,caleta de carquin,-11.0925,-77.6267,22.34,78,12,5.24,PE,1702505676
141,visby,57.6409,18.296,0.12,74,100,4.12,SE,1702505676
142,coxim,-18.5067,-54.76,34.13,36,52,1.99,BR,1702505676
143,birobidzhan,48.8,132.95,-22.88,85,1,2.79,RU,1702505677
144,port alfred,-33.5906,26.891,17.32,92,42,9.4,ZA,1702505677
145,xining,36.6167,101.7667,-3.38,89,94,1.47,CN,1702505677
146,antsiranana,-12.2787,49.2917,25.57,85,100,4.41,MG,1702505678
147,lerwick,60.1545,-1.1494,6.0,72,100,14.37,GB,1702505678
148,port lincoln,-34.7333,135.8667,17.34,76,99,6.1,AU,1702505679
149,mirny,62.5353,113.9611,-27.17,94,100,5.42,RU,1702505679
150,suva,-18.1416,178.4415,28.71,61,75,3.09,FJ,1702505679
151,naracoorte,-36.9579,140.7383,16.83,75,64,6.21,AU,1702505680
152,la ronge,55.1001,-105.2842,4.14,38,75,1.54,CA,1702505680
153,aldinga beach,-35.2793,138.4604,18.02,91,100,5.84,AU,1702505680
154,luderitz,-26.6481,15.1594,15.75,74,0,8.72,NA,1702505681
155,lionel town,17.8101,-77.2406,28.94,82,100,4.05,JM,1702505681
156,kingston,17.997,-76.7936,28.53,73,40,4.12,JM,1702505681
157,edmundston,47.3737,-68.3251,-7.36,75,100,4.12,CA,1702505682
158,ancud,-41.8697,-73.8203,12.49,69,62,4.75,CL,1702505682
159,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,49,20,8.0,RU,1702505683
160,ust'-ilimsk,58.0006,102.6619,-30.43,94,90,3.13,RU,1702505683
161,flying fish cove,-10.4217,105.6791,24.82,83,100,2.06,CX,1702505683
162,wainwright,52.839,-110.8572,2.6,52,77,4.08,CA,1702505684
163,saint-joseph,-21.3667,55.6167,24.21,82,91,1.31,RE,1702505684
164,karaton,-6.3424,106.1045,22.99,91,55,1.72,ID,1702505684
165,carnarvon,-24.8667,113.6333,24.01,59,0,8.26,AU,1702505524
166,hithadhoo,-0.6,73.0833,27.82,77,83,2.85,MV,1702505685
167,nar'yan-mar,67.6713,53.087,-13.74,95,100,4.42,RU,1702505592
168,dwarka,22.2394,68.9678,22.26,56,75,3.91,IN,1702505686
169,ocean shores,46.9737,-124.1563,12.23,78,75,3.09,US,1702505686
170,burang,30.25,81.1667,-13.8,61,1,1.48,CN,1702505686
171,san luis de la loma,17.2706,-100.8939,29.19,59,100,1.76,MX,1702505687
172,acarau,-2.8856,-40.12,27.04,78,1,8.79,BR,1702505687
173,labytnangi,66.6572,66.4183,-14.96,91,100,2.96,RU,1702505687
174,inirida,3.8653,-67.9239,27.72,80,81,0.35,CO,1702505688
175,tomatlan,19.9333,-105.25,30.85,36,100,1.49,MX,1702505688
176,zhosaly,45.4878,64.0781,-11.73,41,5,14.38,KZ,1702505688
177,la gomera,14.0833,-91.05,30.89,64,3,3.78,GT,1702505689
178,villa gesell,-37.2639,-56.973,18.36,71,0,7.8,AR,1702505689
179,usogorsk,63.4106,48.6872,-12.96,94,100,3.69,RU,1702505689
180,sola,-13.8833,167.55,26.4,70,93,7.25,VU,1702505690
181,n'djamena,12.1067,15.0444,21.92,23,79,5.03,TD,1702505690
182,kovilpatti,9.1667,77.8667,21.89,92,81,3.1,IN,1702505691
183,bandarbeyla,9.4942,50.8122,25.11,76,55,7.25,SO,1702505691
184,codrington,-38.2667,141.9667,17.7,70,70,7.8,AU,1702505691
185,aiquile,-18.2041,-65.1807,23.34,54,96,5.87,BO,1702505692
186,hotan,37.0997,79.9269,-4.34,52,90,2.29,CN,1702505692
187,puerto el triunfo,13.2833,-88.55,31.3,56,3,2.24,SV,1702505693
188,fale old settlement,-9.3852,-171.2468,26.05,93,100,7.99,TK,1702505693
189,sorong,-0.8833,131.25,27.42,82,88,3.13,ID,1702505694
190,paracale,14.2804,122.7881,25.55,88,26,7.36,PH,1702505694
191,la passe,45.5549,-0.8967,8.13,82,48,8.12,FR,1702505401
192,garoowe,8.4054,48.4845,22.04,77,70,4.91,SO,1702505695
193,pacific grove,36.6177,-121.9166,18.97,60,0,3.09,US,1702505460
194,oamaru,-45.0784,170.9801,17.99,58,3,4.31,NZ,1702505696
195,namtsy,62.7161,129.6658,-31.74,99,100,1.19,RU,1702505696
196,brookings,44.3114,-96.7984,7.0,45,0,4.63,US,1702505573
197,teknaf,20.8624,92.3058,18.22,85,5,3.44,BD,1702505697
198,zhaotong,27.3167,103.7167,9.41,80,1,4.45,CN,1702505698
199,brigantine,39.4101,-74.3646,6.12,52,0,3.6,US,1702505698
200,eatonton,33.3268,-83.3885,13.6,62,95,2.18,US,1702505698
201,al wafrah,28.6392,47.9306,16.2,60,0,7.08,KW,1702505699
202,miranda,3.2499,-76.2281,28.07,80,100,0.48,CO,1702505699
203,balsas,-7.5325,-46.0356,29.78,52,77,2.37,BR,1702505699
204,kailua-kona,19.6406,-155.9956,27.98,78,40,5.66,US,1702505700
205,itamaraca,-7.7478,-34.8256,28.03,68,16,4.75,BR,1702505700
206,fort st. john,56.2499,-120.8529,0.5,64,38,1.39,CA,1702505441
207,maceio,-9.6658,-35.7353,25.69,78,0,2.57,BR,1702505710
208,utrik,11.2278,169.8474,27.19,85,23,11.2,MH,1702505713
209,mukalla,14.5425,49.1242,22.06,79,19,1.01,YE,1702505714
210,melfort,52.8667,-104.6177,4.07,48,43,5.66,CA,1702505716
211,pitimbu,-7.4706,-34.8086,27.33,67,3,5.75,BR,1702505717
212,pisco,-13.7,-76.2167,24.03,69,0,8.23,PE,1702505717
213,quang ngai,15.1167,108.8,22.45,89,49,2.42,VN,1702505718
214,santarem,-2.4431,-54.7083,31.07,66,0,2.06,BR,1702505718
215,yei,4.095,30.6779,21.25,41,80,1.26,SS,1702505718
216,aasiaat,68.7098,-52.8699,-8.46,73,100,6.78,GL,1702505603
217,berdigestyakh,62.0989,126.6992,-26.59,96,100,3.2,RU,1702505719
218,siwa oasis,29.2041,25.5195,15.22,71,0,2.07,EG,1702505719
219,kasempa,-13.4584,25.8338,18.74,99,100,1.09,ZM,1702505720
220,akrehamn,59.2667,5.1833,-0.86,74,75,6.17,NO,1702505720
221,slave lake,55.2834,-114.769,-1.01,59,100,1.54,CA,1702505687
222,al ghayzah,16.2079,52.176,22.16,70,31,1.42,YE,1702505721
223,bafq,31.6128,55.4107,14.17,27,73,6.03,IR,1702505722
224,dolinsk,47.35,142.8,-11.82,81,81,5.61,RU,1702505722
225,omu-aran,8.1333,5.1,22.94,29,17,0.86,NG,1702505723
226,olonkinbyen,70.9221,-8.7187,1.78,85,100,12.04,SJ,1702505586
227,burhaniye,39.5004,26.9727,8.95,93,75,2.06,TR,1702505724
228,alofi,-19.0595,-169.9187,27.94,74,75,4.63,NU,1702505724
229,crane,31.3974,-102.3501,12.41,94,100,8.87,US,1702505727
230,aykhal,66.0,111.5,-27.59,100,100,2.48,RU,1702505728
231,elin-yurt,43.6731,44.9589,4.45,98,100,2.86,RU,1702505729
232,xilin hot,43.9667,116.0333,-18.32,95,100,5.0,CN,1702505730
233,aconibe,1.2968,10.9369,21.13,80,97,0.63,GQ,1702505731
234,revda,56.801,59.9303,-22.37,84,100,1.26,RU,1702505732
235,ca mau,9.1769,105.15,24.95,83,79,3.86,VN,1702505732
236,naha,26.2125,127.6811,19.38,84,20,2.57,JP,1702505733
237,prado,-17.3411,-39.2208,24.98,75,100,3.61,BR,1702505733
238,asadabad,34.7824,48.1185,4.97,96,100,2.34,IR,1702505734
239,al lagowa,11.4,29.1333,21.22,20,86,6.45,SD,1702505734
240,ha'il,27.5219,41.6907,11.01,62,0,3.09,SA,1702505735
241,igarka,67.4667,86.5833,-25.78,97,95,4.8,RU,1702505735
242,yuyao,30.05,121.1494,11.87,87,11,1.1,CN,1702505736
243,sao joao do piaui,-8.3581,-42.2467,33.79,25,97,3.19,BR,1702505737
244,vikulovo,56.8167,70.6107,-19.7,82,97,4.81,RU,1702505737
245,agbabu,6.5886,4.8343,23.1,57,10,0.78,NG,1702505737
246,argo,37.6333,22.7333,13.21,64,100,1.63,GR,1702505738
247,egilsstadir,65.2653,-14.3948,4.95,65,0,7.72,IS,1702505738
248,koulikoro,14.0,-7.75,19.93,18,4,3.75,ML,1702505739
249,lautoka,-17.6167,177.4667,29.92,45,20,1.54,FJ,1702505593
250,santiago de cao,-7.9589,-79.2392,22.07,78,40,4.12,PE,1702505739
251,karratha,-20.7377,116.8463,25.97,59,0,5.12,AU,1702505522
252,umba,66.6871,34.3429,-14.33,98,99,2.43,RU,1702505740
253,san mariano,7.5,126.0,21.04,91,68,1.3,PH,1702505741
254,peterhead,57.5058,-1.7981,2.38,71,100,11.12,GB,1702505741
255,nha trang,12.25,109.1833,26.0,91,41,2.83,VN,1702505742
256,bonthe,7.5264,-12.505,26.43,81,9,2.47,SL,1702505742
257,afaahiti,-17.75,-149.2833,24.93,88,99,9.12,PF,1702505742
258,quellon,-43.1167,-73.6167,13.25,63,96,1.02,CL,1702505597
259,broome,42.2506,-75.833,0.94,62,75,4.12,US,1702505743
260,mount gambier,-37.8333,140.7667,16.68,76,75,5.61,AU,1702505743
261,amlapura,-8.45,115.6167,25.43,85,69,1.87,ID,1702505744
262,carolina beach,34.0352,-77.8936,13.37,53,49,4.79,US,1702505744
263,arar,30.9753,41.0381,12.01,82,0,5.66,SA,1702505745
264,goure,13.9835,10.2704,15.68,25,4,3.77,NE,1702505745
265,arteche,12.2645,125.4048,26.19,86,82,5.36,PH,1702505745
266,alta,69.9689,23.2717,-11.41,67,9,4.63,NO,1702505746
267,tura,25.5198,90.2201,12.84,64,0,1.06,IN,1702505746
268,shar,49.5886,81.0453,-24.99,99,98,1.1,KZ,1702505747
269,ulety,51.3572,112.4849,-27.4,95,12,2.08,RU,1702505544
270,timimoun,29.2639,0.231,12.21,35,0,3.09,DZ,1702505748
271,belalcazar,2.6547,-75.9928,20.74,80,93,0.84,CO,1702505749
272,port macquarie,-31.4333,152.9167,25.38,59,97,3.0,AU,1702505467
273,chonchi,-42.6128,-73.8092,14.51,59,94,0.9,CL,1702505749
274,tarija,-21.5355,-64.7296,25.95,61,75,3.6,BO,1702505750
275,namibe,-15.1961,12.1522,22.89,71,100,3.9,AO,1702505750
276,eskhar,49.7987,36.5883,-5.33,95,99,4.59,UA,1702505750
277,newport,51.5877,-2.9984,4.19,88,43,2.89,GB,1702505682
278,constantia,44.1833,28.65,7.61,86,100,8.53,RO,1702505751
279,jakarta,-6.2146,106.8451,28.8,89,20,2.06,ID,1702505700
280,turpan,42.9333,89.1667,-6.51,25,51,0.85,CN,1702505752
281,salmon arm,50.6998,-119.3024,2.62,69,99,2.06,CA,1702505726
282,huarmey,-10.0681,-78.1522,22.69,78,13,5.02,PE,1702505600
283,kousseri,12.0769,15.0306,21.94,24,79,5.01,CM,1702505753
284,ariguani,10.25,-74.0,33.64,43,64,1.8,CO,1702505753
285,isla del bosque,22.7333,-105.85,27.02,50,100,2.97,MX,1702505754
286,mazatlan,23.2167,-106.4167,28.98,48,100,0.0,MX,1702505754
